index,name,rank,generation,evolves_from,type1,type2,hp,atk,def,spatk,spdef,speed,total
335,zangoose,ordinary,generation-iii,nothing,normal,normal,73,115,60,60,60,90,458
336,seviper,ordinary,generation-iii,nothing,poison,poison,73,100,60,100,60,65,458
337,lunatone,ordinary,generation-iii,nothing,rock,psychic,90,55,65,95,85,70,460
338,solrock,ordinary,generation-iii,nothing,rock,psychic,90,95,85,55,65,70,460
339,barboach,ordinary,generation-iii,nothing,water,ground,50,48,43,46,41,60,288
340,whiscash,ordinary,generation-iii,barboach,water,ground,110,78,73,76,71,60,468
341,corphish,ordinary,generation-iii,nothing,water,water,43,80,65,50,35,35,308
342,crawdaunt,ordinary,generation-iii,corphish,water,dark,63,120,85,90,55,55,468
343,baltoy,ordinary,generation-iii,nothing,ground,psychic,40,40,55,40,70,55,300
344,claydol,ordinary,generation-iii,baltoy,ground,psychic,60,70,105,70,120,75,500
345,lileep,ordinary,generation-iii,nothing,rock,grass,66,41,77,61,87,23,355
346,cradily,ordinary,generation-iii,lileep,rock,grass,86,81,97,81,107,43,495
347,anorith,ordinary,generation-iii,nothing,rock,bug,45,95,50,40,50,75,355
348,armaldo,ordinary,generation-iii,anorith,rock,bug,75,125,100,70,80,45,495
349,feebas,ordinary,generation-iii,nothing,water,water,20,15,20,10,55,80,200
350,milotic,ordinary,generation-iii,feebas,water,water,95,60,79,100,125,81,540
351,castform,ordinary,generation-iii,nothing,normal,normal,70,70,70,70,70,70,420
352,kecleon,ordinary,generation-iii,nothing,normal,normal,60,90,70,60,120,40,440
353,shuppet,ordinary,generation-iii,nothing,ghost,ghost,44,75,35,63,33,45,295
354,banette,ordinary,generation-iii,shuppet,ghost,ghost,64,115,65,83,63,65,455
355,duskull,ordinary,generation-iii,nothing,ghost,ghost,20,40,90,30,90,25,295
356,dusclops,ordinary,generation-iii,duskull,ghost,ghost,40,70,130,60,130,25,455
357,tropius,ordinary,generation-iii,nothing,grass,flying,99,68,83,72,87,51,460
358,chimecho,ordinary,generation-iii,chingling,psychic,psychic,75,50,80,95,90,65,455
359,absol,ordinary,generation-iii,nothing,dark,dark,65,130,60,75,60,75,465
360,wynaut,baby,generation-iii,nothing,psychic,psychic,95,23,48,23,48,23,260
361,snorunt,ordinary,generation-iii,nothing,ice,ice,50,50,50,50,50,50,300
362,glalie,ordinary,generation-iii,snorunt,ice,ice,80,80,80,80,80,80,480
363,spheal,ordinary,generation-iii,nothing,ice,water,70,40,50,55,50,25,290
364,sealeo,ordinary,generation-iii,spheal,ice,water,90,60,70,75,70,45,410
365,walrein,ordinary,generation-iii,sealeo,ice,water,110,80,90,95,90,65,530
366,clamperl,ordinary,generation-iii,nothing,water,water,35,64,85,74,55,32,345
367,huntail,ordinary,generation-iii,clamperl,water,water,55,104,105,94,75,52,485
368,gorebyss,ordinary,generation-iii,clamperl,water,water,55,84,105,114,75,52,485
369,relicanth,ordinary,generation-iii,nothing,water,rock,100,90,130,45,65,55,485
370,luvdisc,ordinary,generation-iii,nothing,water,water,43,30,55,40,65,97,330
371,bagon,ordinary,generation-iii,nothing,dragon,dragon,45,75,60,40,30,50,300
372,shelgon,ordinary,generation-iii,bagon,dragon,dragon,65,95,100,60,50,50,420
373,salamence,ordinary,generation-iii,shelgon,dragon,flying,95,135,80,110,80,100,600
374,beldum,ordinary,generation-iii,nothing,steel,psychic,40,55,80,35,60,30,300
375,metang,ordinary,generation-iii,beldum,steel,psychic,60,75,100,55,80,50,420
376,metagross,ordinary,generation-iii,metang,steel,psychic,80,135,130,95,90,70,600
377,regirock,legendary,generation-iii,nothing,rock,rock,80,100,200,50,100,50,580
378,regice,legendary,generation-iii,nothing,ice,ice,80,50,100,100,200,50,580
379,registeel,legendary,generation-iii,nothing,steel,steel,80,75,150,75,150,50,580
380,latias,legendary,generation-iii,nothing,dragon,psychic,80,80,90,110,130,110,600
381,latios,legendary,generation-iii,nothing,dragon,psychic,80,90,80,130,110,110,600
382,kyogre,legendary,generation-iii,nothing,water,water,100,100,90,150,140,90,670
383,groudon,legendary,generation-iii,nothing,ground,ground,100,150,140,100,90,90,670
384,rayquaza,legendary,generation-iii,nothing,dragon,flying,105,150,90,150,90,95,680
385,jirachi,mythical,generation-iii,nothing,steel,psychic,100,100,100,100,100,100,600
386,deoxys,mythical,generation-iii,nothing,psychic,psychic,50,150,50,150,50,150,600
387,turtwig,ordinary,generation-iv,nothing,grass,grass,55,68,64,45,55,31,318
388,grotle,ordinary,generation-iv,turtwig,grass,grass,75,89,85,55,65,36,405
389,torterra,ordinary,generation-iv,grotle,grass,ground,95,109,105,75,85,56,525
390,chimchar,ordinary,generation-iv,nothing,fire,fire,44,58,44,58,44,61,309
391,monferno,ordinary,generation-iv,chimchar,fire,fighting,64,78,52,78,52,81,405
392,infernape,ordinary,generation-iv,monferno,fire,fighting,76,104,71,104,71,108,534
393,piplup,ordinary,generation-iv,nothing,water,water,53,51,53,61,56,40,314
394,prinplup,ordinary,generation-iv,piplup,water,water,64,66,68,81,76,50,405
395,empoleon,ordinary,generation-iv,prinplup,water,steel,84,86,88,111,101,60,530
396,starly,ordinary,generation-iv,nothing,normal,flying,40,55,30,30,30,60,245
397,staravia,ordinary,generation-iv,starly,normal,flying,55,75,50,40,40,80,340
398,staraptor,ordinary,generation-iv,staravia,normal,flying,85,120,70,50,60,100,485
399,bidoof,ordinary,generation-iv,nothing,normal,normal,59,45,40,35,40,31,250
400,bibarel,ordinary,generation-iv,bidoof,normal,water,79,85,60,55,60,71,410
401,kricketot,ordinary,generation-iv,nothing,bug,bug,37,25,41,25,41,25,194
402,kricketune,ordinary,generation-iv,kricketot,bug,bug,77,85,51,55,51,65,384
403,shinx,ordinary,generation-iv,nothing,electric,electric,45,65,34,40,34,45,263
404,luxio,ordinary,generation-iv,shinx,electric,electric,60,85,49,60,49,60,363
405,luxray,ordinary,generation-iv,luxio,electric,electric,80,120,79,95,79,70,523
406,budew,baby,generation-iv,nothing,grass,poison,40,30,35,50,70,55,280
407,roserade,ordinary,generation-iv,roselia,grass,poison,60,70,65,125,105,90,515
408,cranidos,ordinary,generation-iv,nothing,rock,rock,67,125,40,30,30,58,350
409,rampardos,ordinary,generation-iv,cranidos,rock,rock,97,165,60,65,50,58,495
410,shieldon,ordinary,generation-iv,nothing,rock,steel,30,42,118,42,88,30,350
411,bastiodon,ordinary,generation-iv,shieldon,rock,steel,60,52,168,47,138,30,495
412,burmy,ordinary,generation-iv,nothing,bug,bug,40,29,45,29,45,36,224
413,wormadam,ordinary,generation-iv,burmy,bug,grass,60,59,85,79,105,36,424
414,mothim,ordinary,generation-iv,burmy,bug,flying,70,94,50,94,50,66,424
415,combee,ordinary,generation-iv,nothing,bug,flying,30,30,42,30,42,70,244
416,vespiquen,ordinary,generation-iv,combee,bug,flying,70,80,102,80,102,40,474
417,pachirisu,ordinary,generation-iv,nothing,electric,electric,60,45,70,45,90,95,405
418,buizel,ordinary,generation-iv,nothing,water,water,55,65,35,60,30,85,330
419,floatzel,ordinary,generation-iv,buizel,water,water,85,105,55,85,50,115,495
420,cherubi,ordinary,generation-iv,nothing,grass,grass,45,35,45,62,53,35,275
421,cherrim,ordinary,generation-iv,cherubi,grass,grass,70,60,70,87,78,85,450
422,shellos,ordinary,generation-iv,nothing,water,water,76,48,48,57,62,34,325
423,gastrodon,ordinary,generation-iv,shellos,water,ground,111,83,68,92,82,39,475
424,ambipom,ordinary,generation-iv,aipom,normal,normal,75,100,66,60,66,115,482
425,drifloon,ordinary,generation-iv,nothing,ghost,flying,90,50,34,60,44,70,348
426,drifblim,ordinary,generation-iv,drifloon,ghost,flying,150,80,44,90,54,80,498
427,buneary,ordinary,generation-iv,nothing,normal,normal,55,66,44,44,56,85,350
428,lopunny,ordinary,generation-iv,buneary,normal,normal,65,76,84,54,96,105,480
429,mismagius,ordinary,generation-iv,misdreavus,ghost,ghost,60,60,60,105,105,105,495
430,honchkrow,ordinary,generation-iv,murkrow,dark,flying,100,125,52,105,52,71,505
431,glameow,ordinary,generation-iv,nothing,normal,normal,49,55,42,42,37,85,310
432,purugly,ordinary,generation-iv,glameow,normal,normal,71,82,64,64,59,112,452
433,chingling,baby,generation-iv,nothing,psychic,psychic,45,30,50,65,50,45,285
434,stunky,ordinary,generation-iv,nothing,poison,dark,63,63,47,41,41,74,329
435,skuntank,ordinary,generation-iv,stunky,poison,dark,103,93,67,71,61,84,479
436,bronzor,ordinary,generation-iv,nothing,steel,psychic,57,24,86,24,86,23,300
437,bronzong,ordinary,generation-iv,bronzor,steel,psychic,67,89,116,79,116,33,500
438,bonsly,baby,generation-iv,nothing,rock,rock,50,80,95,10,45,10,290
439,mime-jr,baby,generation-iv,nothing,psychic,fairy,20,25,45,70,90,60,310
440,happiny,baby,generation-iv,nothing,normal,normal,100,5,5,15,65,30,220
441,chatot,ordinary,generation-iv,nothing,normal,flying,76,65,45,92,42,91,411
442,spiritomb,ordinary,generation-iv,nothing,ghost,dark,50,92,108,92,108,35,485
443,gible,ordinary,generation-iv,nothing,dragon,ground,58,70,45,40,45,42,300
444,gabite,ordinary,generation-iv,gible,dragon,ground,68,90,65,50,55,82,410
445,garchomp,ordinary,generation-iv,gabite,dragon,ground,108,130,95,80,85,102,600
446,munchlax,baby,generation-iv,nothing,normal,normal,135,85,40,40,85,5,390
447,riolu,baby,generation-iv,nothing,fighting,fighting,40,70,40,35,40,60,285
448,lucario,ordinary,generation-iv,riolu,fighting,steel,70,110,70,115,70,90,525
449,hippopotas,ordinary,generation-iv,nothing,ground,ground,68,72,78,38,42,32,330
450,hippowdon,ordinary,generation-iv,hippopotas,ground,ground,108,112,118,68,72,47,525
451,skorupi,ordinary,generation-iv,nothing,poison,bug,40,50,90,30,55,65,330
452,drapion,ordinary,generation-iv,skorupi,poison,dark,70,90,110,60,75,95,500
453,croagunk,ordinary,generation-iv,nothing,poison,fighting,48,61,40,61,40,50,300
454,toxicroak,ordinary,generation-iv,croagunk,poison,fighting,83,106,65,86,65,85,490
455,carnivine,ordinary,generation-iv,nothing,grass,grass,74,100,72,90,72,46,454
456,finneon,ordinary,generation-iv,nothing,water,water,49,49,56,49,61,66,330
457,lumineon,ordinary,generation-iv,finneon,water,water,69,69,76,69,86,91,460
458,mantyke,baby,generation-iv,nothing,water,flying,45,20,50,60,120,50,345
459,snover,ordinary,generation-iv,nothing,grass,ice,60,62,50,62,60,40,334
460,abomasnow,ordinary,generation-iv,snover,grass,ice,90,92,75,92,85,60,494
461,weavile,ordinary,generation-iv,sneasel,dark,ice,70,120,65,45,85,125,510
462,magnezone,ordinary,generation-iv,magneton,electric,steel,70,70,115,130,90,60,535
463,lickilicky,ordinary,generation-iv,lickitung,normal,normal,110,85,95,80,95,50,515
464,rhyperior,ordinary,generation-iv,rhydon,ground,rock,115,140,130,55,55,40,535
465,tangrowth,ordinary,generation-iv,tangela,grass,grass,100,100,125,110,50,50,535
466,electivire,ordinary,generation-iv,electabuzz,electric,electric,75,123,67,95,85,95,540
467,magmortar,ordinary,generation-iv,magmar,fire,fire,75,95,67,125,95,83,540
468,togekiss,ordinary,generation-iv,togetic,fairy,flying,85,50,95,120,115,80,545
469,yanmega,ordinary,generation-iv,yanma,bug,flying,86,76,86,116,56,95,515
470,leafeon,ordinary,generation-iv,eevee,grass,grass,65,110,130,60,65,95,525
471,glaceon,ordinary,generation-iv,eevee,ice,ice,65,60,110,130,95,65,525
472,gliscor,ordinary,generation-iv,gligar,ground,flying,75,95,125,45,75,95,510
473,mamoswine,ordinary,generation-iv,piloswine,ice,ground,110,130,80,70,60,80,530
474,porygon-z,ordinary,generation-iv,porygon2,normal,normal,85,80,70,135,75,90,535
475,gallade,ordinary,generation-iv,kirlia,psychic,fighting,68,125,65,65,115,80,518
476,probopass,ordinary,generation-iv,nosepass,rock,steel,60,55,145,75,150,40,525
477,dusknoir,ordinary,generation-iv,dusclops,ghost,ghost,45,100,135,65,135,45,525
478,froslass,ordinary,generation-iv,snorunt,ice,ghost,70,80,70,80,70,110,480
479,rotom,ordinary,generation-iv,nothing,electric,ghost,50,50,77,95,77,91,440
480,uxie,legendary,generation-iv,nothing,psychic,psychic,75,75,130,75,130,95,580
481,mesprit,legendary,generation-iv,nothing,psychic,psychic,80,105,105,105,105,80,580
482,azelf,legendary,generation-iv,nothing,psychic,psychic,75,125,70,125,70,115,580
483,dialga,legendary,generation-iv,nothing,steel,dragon,100,120,120,150,100,90,680
484,palkia,legendary,generation-iv,nothing,water,dragon,90,120,100,150,120,100,680
485,heatran,legendary,generation-iv,nothing,fire,steel,91,90,106,130,106,77,600
486,regigigas,legendary,generation-iv,nothing,normal,normal,110,160,110,80,110,100,670
487,giratina,legendary,generation-iv,nothing,ghost,dragon,150,100,120,100,120,90,680
488,cresselia,legendary,generation-iv,nothing,psychic,psychic,120,70,110,75,120,85,580
489,phione,mythical,generation-iv,nothing,water,water,80,80,80,80,80,80,480
490,manaphy,mythical,generation-iv,nothing,water,water,100,100,100,100,100,100,600
491,darkrai,mythical,generation-iv,nothing,dark,dark,70,90,90,135,90,125,600
492,shaymin,mythical,generation-iv,nothing,grass,grass,100,100,100,100,100,100,600
493,arceus,mythical,generation-iv,nothing,normal,normal,120,120,120,120,120,120,720
494,victini,mythical,generation-v,nothing,psychic,fire,100,100,100,100,100,100,600
495,snivy,ordinary,generation-v,nothing,grass,grass,45,45,55,45,55,63,308
496,servine,ordinary,generation-v,snivy,grass,grass,60,60,75,60,75,83,413
497,serperior,ordinary,generation-v,servine,grass,grass,75,75,95,75,95,113,528
498,tepig,ordinary,generation-v,nothing,fire,fire,65,63,45,45,45,45,308
499,pignite,ordinary,generation-v,tepig,fire,fighting,90,93,55,70,55,55,418
500,emboar,ordinary,generation-v,pignite,fire,fighting,110,123,65,100,65,65,528
501,oshawott,ordinary,generation-v,nothing,water,water,55,55,45,63,45,45,308
502,dewott,ordinary,generation-v,oshawott,water,water,75,75,60,83,60,60,413
503,samurott,ordinary,generation-v,dewott,water,water,95,100,85,108,70,70,528
504,patrat,ordinary,generation-v,nothing,normal,normal,45,55,39,35,39,42,255
505,watchog,ordinary,generation-v,patrat,normal,normal,60,85,69,60,69,77,420
506,lillipup,ordinary,generation-v,nothing,normal,normal,45,60,45,25,45,55,275
507,herdier,ordinary,generation-v,lillipup,normal,normal,65,80,65,35,65,60,370
508,stoutland,ordinary,generation-v,herdier,normal,normal,85,110,90,45,90,80,500
509,purrloin,ordinary,generation-v,nothing,dark,dark,41,50,37,50,37,66,281
510,liepard,ordinary,generation-v,purrloin,dark,dark,64,88,50,88,50,106,446
511,pansage,ordinary,generation-v,nothing,grass,grass,50,53,48,53,48,64,316
512,simisage,ordinary,generation-v,pansage,grass,grass,75,98,63,98,63,101,498
513,pansear,ordinary,generation-v,nothing,fire,fire,50,53,48,53,48,64,316
514,simisear,ordinary,generation-v,pansear,fire,fire,75,98,63,98,63,101,498
515,panpour,ordinary,generation-v,nothing,water,water,50,53,48,53,48,64,316
516,simipour,ordinary,generation-v,panpour,water,water,75,98,63,98,63,101,498
517,munna,ordinary,generation-v,nothing,psychic,psychic,76,25,45,67,55,24,292
518,musharna,ordinary,generation-v,munna,psychic,psychic,116,55,85,107,95,29,487
519,pidove,ordinary,generation-v,nothing,normal,flying,50,55,50,36,30,43,264
520,tranquill,ordinary,generation-v,pidove,normal,flying,62,77,62,50,42,65,358
521,unfezant,ordinary,generation-v,tranquill,normal,flying,80,115,80,65,55,93,488
522,blitzle,ordinary,generation-v,nothing,electric,electric,45,60,32,50,32,76,295
523,zebstrika,ordinary,generation-v,blitzle,electric,electric,75,100,63,80,63,116,497
524,roggenrola,ordinary,generation-v,nothing,rock,rock,55,75,85,25,25,15,280
525,boldore,ordinary,generation-v,roggenrola,rock,rock,70,105,105,50,40,20,390
526,gigalith,ordinary,generation-v,boldore,rock,rock,85,135,130,60,80,25,515
527,woobat,ordinary,generation-v,nothing,psychic,flying,65,45,43,55,43,72,323
528,swoobat,ordinary,generation-v,woobat,psychic,flying,67,57,55,77,55,114,425
529,drilbur,ordinary,generation-v,nothing,ground,ground,60,85,40,30,45,68,328
530,excadrill,ordinary,generation-v,drilbur,ground,steel,110,135,60,50,65,88,508
531,audino,ordinary,generation-v,nothing,normal,normal,103,60,86,60,86,50,445
532,timburr,ordinary,generation-v,nothing,fighting,fighting,75,80,55,25,35,35,305
533,gurdurr,ordinary,generation-v,timburr,fighting,fighting,85,105,85,40,50,40,405
534,conkeldurr,ordinary,generation-v,gurdurr,fighting,fighting,105,140,95,55,65,45,505
535,tympole,ordinary,generation-v,nothing,water,water,50,50,40,50,40,64,294
536,palpitoad,ordinary,generation-v,tympole,water,ground,75,65,55,65,55,69,384
537,seismitoad,ordinary,generation-v,palpitoad,water,ground,105,95,75,85,75,74,509
538,throh,ordinary,generation-v,nothing,fighting,fighting,120,100,85,30,85,45,465
539,sawk,ordinary,generation-v,nothing,fighting,fighting,75,125,75,30,75,85,465
540,sewaddle,ordinary,generation-v,nothing,bug,grass,45,53,70,40,60,42,310
541,swadloon,ordinary,generation-v,sewaddle,bug,grass,55,63,90,50,80,42,380
542,leavanny,ordinary,generation-v,swadloon,bug,grass,75,103,80,70,80,92,500
543,venipede,ordinary,generation-v,nothing,bug,poison,30,45,59,30,39,57,260
544,whirlipede,ordinary,generation-v,venipede,bug,poison,40,55,99,40,79,47,360
545,scolipede,ordinary,generation-v,whirlipede,bug,poison,60,100,89,55,69,112,485
546,cottonee,ordinary,generation-v,nothing,grass,fairy,40,27,60,37,50,66,280
547,whimsicott,ordinary,generation-v,cottonee,grass,fairy,60,67,85,77,75,116,480
548,petilil,ordinary,generation-v,nothing,grass,grass,45,35,50,70,50,30,280
549,lilligant,ordinary,generation-v,petilil,grass,grass,70,60,75,110,75,90,480
550,basculin,ordinary,generation-v,nothing,water,water,70,92,65,80,55,98,460
551,sandile,ordinary,generation-v,nothing,ground,dark,50,72,35,35,35,65,292
552,krokorok,ordinary,generation-v,sandile,ground,dark,60,82,45,45,45,74,351
553,krookodile,ordinary,generation-v,krokorok,ground,dark,95,117,80,65,70,92,519
554,darumaka,ordinary,generation-v,nothing,fire,fire,70,90,45,15,45,50,315
555,darmanitan,ordinary,generation-v,darumaka,fire,fire,105,140,55,30,55,95,480
556,maractus,ordinary,generation-v,nothing,grass,grass,75,86,67,106,67,60,461
557,dwebble,ordinary,generation-v,nothing,bug,rock,50,65,85,35,35,55,325
558,crustle,ordinary,generation-v,dwebble,bug,rock,70,105,125,65,75,45,485
559,scraggy,ordinary,generation-v,nothing,dark,fighting,50,75,70,35,70,48,348
560,scrafty,ordinary,generation-v,scraggy,dark,fighting,65,90,115,45,115,58,488
561,sigilyph,ordinary,generation-v,nothing,psychic,flying,72,58,80,103,80,97,490
562,yamask,ordinary,generation-v,nothing,ghost,ghost,38,30,85,55,65,30,303
563,cofagrigus,ordinary,generation-v,yamask,ghost,ghost,58,50,145,95,105,30,483
564,tirtouga,ordinary,generation-v,nothing,water,rock,54,78,103,53,45,22,355
565,carracosta,ordinary,generation-v,tirtouga,water,rock,74,108,133,83,65,32,495
566,archen,ordinary,generation-v,nothing,rock,flying,55,112,45,74,45,70,401
567,archeops,ordinary,generation-v,archen,rock,flying,75,140,65,112,65,110,567
568,trubbish,ordinary,generation-v,nothing,poison,poison,50,50,62,40,62,65,329
569,garbodor,ordinary,generation-v,trubbish,poison,poison,80,95,82,60,82,75,474
570,zorua,ordinary,generation-v,nothing,dark,dark,40,65,40,80,40,65,330
571,zoroark,ordinary,generation-v,zorua,dark,dark,60,105,60,120,60,105,510
572,minccino,ordinary,generation-v,nothing,normal,normal,55,50,40,40,40,75,300
573,cinccino,ordinary,generation-v,minccino,normal,normal,75,95,60,65,60,115,470
574,gothita,ordinary,generation-v,nothing,psychic,psychic,45,30,50,55,65,45,290
575,gothorita,ordinary,generation-v,gothita,psychic,psychic,60,45,70,75,85,55,390
576,gothitelle,ordinary,generation-v,gothorita,psychic,psychic,70,55,95,95,110,65,490
577,solosis,ordinary,generation-v,nothing,psychic,psychic,45,30,40,105,50,20,290
578,duosion,ordinary,generation-v,solosis,psychic,psychic,65,40,50,125,60,30,370
579,reuniclus,ordinary,generation-v,duosion,psychic,psychic,110,65,75,125,85,30,490
580,ducklett,ordinary,generation-v,nothing,water,flying,62,44,50,44,50,55,305
581,swanna,ordinary,generation-v,ducklett,water,flying,75,87,63,87,63,98,473
582,vanillite,ordinary,generation-v,nothing,ice,ice,36,50,50,65,60,44,305
583,vanillish,ordinary,generation-v,vanillite,ice,ice,51,65,65,80,75,59,395
584,vanilluxe,ordinary,generation-v,vanillish,ice,ice,71,95,85,110,95,79,535
585,deerling,ordinary,generation-v,nothing,normal,grass,60,60,50,40,50,75,335
586,sawsbuck,ordinary,generation-v,deerling,normal,grass,80,100,70,60,70,95,475
587,emolga,ordinary,generation-v,nothing,electric,flying,55,75,60,75,60,103,428
588,karrablast,ordinary,generation-v,nothing,bug,bug,50,75,45,40,45,60,315
589,escavalier,ordinary,generation-v,karrablast,bug,steel,70,135,105,60,105,20,495
590,foongus,ordinary,generation-v,nothing,grass,poison,69,55,45,55,55,15,294
591,amoonguss,ordinary,generation-v,foongus,grass,poison,114,85,70,85,80,30,464
592,frillish,ordinary,generation-v,nothing,water,ghost,55,40,50,65,85,40,335
593,jellicent,ordinary,generation-v,frillish,water,ghost,100,60,70,85,105,60,480
594,alomomola,ordinary,generation-v,nothing,water,water,165,75,80,40,45,65,470
595,joltik,ordinary,generation-v,nothing,bug,electric,50,47,50,57,50,65,319
596,galvantula,ordinary,generation-v,joltik,bug,electric,70,77,60,97,60,108,472
597,ferroseed,ordinary,generation-v,nothing,grass,steel,44,50,91,24,86,10,305
598,ferrothorn,ordinary,generation-v,ferroseed,grass,steel,74,94,131,54,116,20,489
599,klink,ordinary,generation-v,nothing,steel,steel,40,55,70,45,60,30,300
600,klang,ordinary,generation-v,klink,steel,steel,60,80,95,70,85,50,440
601,klinklang,ordinary,generation-v,klang,steel,steel,60,100,115,70,85,90,520
602,tynamo,ordinary,generation-v,nothing,electric,electric,35,55,40,45,40,60,275
603,eelektrik,ordinary,generation-v,tynamo,electric,electric,65,85,70,75,70,40,405
604,eelektross,ordinary,generation-v,eelektrik,electric,electric,85,115,80,105,80,50,515
605,elgyem,ordinary,generation-v,nothing,psychic,psychic,55,55,55,85,55,30,335
606,beheeyem,ordinary,generation-v,elgyem,psychic,psychic,75,75,75,125,95,40,485
607,litwick,ordinary,generation-v,nothing,ghost,fire,50,30,55,65,55,20,275
608,lampent,ordinary,generation-v,litwick,ghost,fire,60,40,60,95,60,55,370
609,chandelure,ordinary,generation-v,lampent,ghost,fire,60,55,90,145,90,80,520
610,axew,ordinary,generation-v,nothing,dragon,dragon,46,87,60,30,40,57,320
611,fraxure,ordinary,generation-v,axew,dragon,dragon,66,117,70,40,50,67,410
612,haxorus,ordinary,generation-v,fraxure,dragon,dragon,76,147,90,60,70,97,540
613,cubchoo,ordinary,generation-v,nothing,ice,ice,55,70,40,60,40,40,305
614,beartic,ordinary,generation-v,cubchoo,ice,ice,95,130,80,70,80,50,505
615,cryogonal,ordinary,generation-v,nothing,ice,ice,80,50,50,95,135,105,515
616,shelmet,ordinary,generation-v,nothing,bug,bug,50,40,85,40,65,25,305
617,accelgor,ordinary,generation-v,shelmet,bug,bug,80,70,40,100,60,145,495
618,stunfisk,ordinary,generation-v,nothing,ground,electric,109,66,84,81,99,32,471
619,mienfoo,ordinary,generation-v,nothing,fighting,fighting,45,85,50,55,50,65,350
620,mienshao,ordinary,generation-v,mienfoo,fighting,fighting,65,125,60,95,60,105,510
621,druddigon,ordinary,generation-v,nothing,dragon,dragon,77,120,90,60,90,48,485
622,golett,ordinary,generation-v,nothing,ground,ghost,59,74,50,35,50,35,303
623,golurk,ordinary,generation-v,golett,ground,ghost,89,124,80,55,80,55,483
624,pawniard,ordinary,generation-v,nothing,dark,steel,45,85,70,40,40,60,340
625,bisharp,ordinary,generation-v,pawniard,dark,steel,65,125,100,60,70,70,490
626,bouffalant,ordinary,generation-v,nothing,normal,normal,95,110,95,40,95,55,490
627,rufflet,ordinary,generation-v,nothing,normal,flying,70,83,50,37,50,60,350
628,braviary,ordinary,generation-v,rufflet,normal,flying,100,123,75,57,75,80,510
629,vullaby,ordinary,generation-v,nothing,dark,flying,70,55,75,45,65,60,370
630,mandibuzz,ordinary,generation-v,vullaby,dark,flying,110,65,105,55,95,80,510
631,heatmor,ordinary,generation-v,nothing,fire,fire,85,97,66,105,66,65,484
632,durant,ordinary,generation-v,nothing,bug,steel,58,109,112,48,48,109,484
633,deino,ordinary,generation-v,nothing,dark,dragon,52,65,50,45,50,38,300
634,zweilous,ordinary,generation-v,deino,dark,dragon,72,85,70,65,70,58,420
635,hydreigon,ordinary,generation-v,zweilous,dark,dragon,92,105,90,125,90,98,600
636,larvesta,ordinary,generation-v,nothing,bug,fire,55,85,55,50,55,60,360
637,volcarona,ordinary,generation-v,larvesta,bug,fire,85,60,65,135,105,100,550
638,cobalion,legendary,generation-v,nothing,steel,fighting,91,90,129,90,72,108,580
639,terrakion,legendary,generation-v,nothing,rock,fighting,91,129,90,72,90,108,580
640,virizion,legendary,generation-v,nothing,grass,fighting,91,90,72,90,129,108,580
641,tornadus,legendary,generation-v,nothing,flying,flying,79,115,70,125,80,111,580
642,thundurus,legendary,generation-v,nothing,electric,flying,79,115,70,125,80,111,580
643,reshiram,legendary,generation-v,nothing,dragon,fire,100,120,100,150,120,90,680
644,zekrom,legendary,generation-v,nothing,dragon,electric,100,150,120,120,100,90,680
645,landorus,legendary,generation-v,nothing,ground,flying,89,125,90,115,80,101,600
646,kyurem,legendary,generation-v,nothing,dragon,ice,125,130,90,130,90,95,660
647,keldeo,mythical,generation-v,nothing,water,fighting,91,72,90,129,90,108,580
648,meloetta,mythical,generation-v,nothing,normal,psychic,100,77,77,128,128,90,600
649,genesect,mythical,generation-v,nothing,bug,steel,71,120,95,120,95,99,600
650,chespin,ordinary,generation-vi,nothing,grass,grass,56,61,65,48,45,38,313
651,quilladin,ordinary,generation-vi,chespin,grass,grass,61,78,95,56,58,57,405
652,chesnaught,ordinary,generation-vi,quilladin,grass,fighting,88,107,122,74,75,64,530
653,fennekin,ordinary,generation-vi,nothing,fire,fire,40,45,40,62,60,60,307
654,braixen,ordinary,generation-vi,fennekin,fire,fire,59,59,58,90,70,73,409
655,delphox,ordinary,generation-vi,braixen,fire,psychic,75,69,72,114,100,104,534
656,froakie,ordinary,generation-vi,nothing,water,water,41,56,40,62,44,71,314
657,frogadier,ordinary,generation-vi,froakie,water,water,54,63,52,83,56,97,405
658,greninja,ordinary,generation-vi,frogadier,water,dark,72,95,67,103,71,122,530
659,bunnelby,ordinary,generation-vi,nothing,normal,normal,38,36,38,32,36,57,237
660,diggersby,ordinary,generation-vi,bunnelby,normal,ground,85,56,77,50,77,78,423
661,fletchling,ordinary,generation-vi,nothing,normal,flying,45,50,43,40,38,62,278
662,fletchinder,ordinary,generation-vi,fletchling,fire,flying,62,73,55,56,52,84,382
663,talonflame,ordinary,generation-vi,fletchinder,fire,flying,78,81,71,74,69,126,499
664,scatterbug,ordinary,generation-vi,nothing,bug,bug,38,35,40,27,25,35,200
665,spewpa,ordinary,generation-vi,scatterbug,bug,bug,45,22,60,27,30,29,213
666,vivillon,ordinary,generation-vi,spewpa,bug,flying,80,52,50,90,50,89,411
667,litleo,ordinary,generation-vi,nothing,fire,normal,62,50,58,73,54,72,369
668,pyroar,ordinary,generation-vi,litleo,fire,normal,86,68,72,109,66,106,507
669,flabebe,ordinary,generation-vi,nothing,fairy,fairy,44,38,39,61,79,42,303
670,floette,ordinary,generation-vi,flabebe,fairy,fairy,54,45,47,75,98,52,371
